       38    8.000000000E+005    0.000000000E+000    0.000000000E+000
       39    8.250000000E+005    0.000000000E+000    0.000000000E+000
       40    8.500000000E+005    0.000000000E+000    0.000000000E+000
       41    8.750000000E+005    0.000000000E+000    0.000000000E+000
       42    9.000000000E+005    0.000000000E+000    0.000000000E+000
       43    9.250000000E+005    0.000000000E+000    0.000000000E+000
       44    9.500000000E+005    0.000000000E+000    0.000000000E+000
       45    9.750000000E+005    0.000000000E+000    0.000000000E+000
       46    1.000000000E+006    1.000000000E+005    0.000000000E+000
       47    1.000000000E+006    2.500000000E+004    0.000000000E+000
       48    1.000000000E+006    5.000000000E+004    0.000000000E+000
       49    1.000000000E+006    7.500000000E+004    0.000000000E+000
       50    9.750000000E+005    1.000000000E+005    0.000000000E+000
       51    9.500000000E+005    1.000000000E+005    0.000000000E+000
       52    9.250000000E+005    1.000000000E+005    0.000000000E+000
       53    9.000000000E+005    1.000000000E+005    0.000000000E+000
       54    8.750000000E+005    1.000000000E+005    0.000000000E+000
       55    8.500000000E+005    1.000000000E+005    0.000000000E+000
       56    8.250000000E+005    1.000000000E+005    0.000000000E+000
       57    8.000000000E+005    1.000000000E+005    0.000000000E+000
       58    7.750000000E+005    1.000000000E+005    0.000000000E+000
       59    7.500000000E+005    1.000000000E+005    0.000000000E+000
       60    7.250000000E+005    1.000000000E+005    0.000000000E+000
       61    7.000000000E+005    1.000000000E+005    0.000000000E+000
       62    6.750000000E+005    1.000000000E+005    0.000000000E+000
       63    6.500000000E+005    1.000000000E+005    0.000000000E+000
       64    6.250000000E+005    1.000000000E+005    0.000000000E+000
       65    6.000000000E+005    1.000000000E+005    0.000000000E+000
       66    5.750000000E+005    1.000000000E+005    0.000000000E+000
       67    5.500000000E+005    1.000000000E+005    0.000000000E+000
       68    5.250000000E+005    1.000000000E+005    0.000000000E+000
       69    5.000000000E+005    1.000000000E+005    0.000000000E+000
       70    4.750000000E+005    1.000000000E+005    0.000000000E+000
       71    4.500000000E+005    1.000000000E+005    0.000000000E+000
       72    4.250000000E+005    1.000000000E+005    0.000000000E+000
       73    4.000000000E+005    1.000000000E+005    0.000000000E+000
       74    3.750000000E+005    1.000000000E+005    0.000000000E+000
       75    3.500000000E+005    1.000000000E+005    0.000000000E+000
       76    3.250000000E+005    1.000000000E+005    0.000000000E+000
       77    3.000000000E+005    1.000000000E+005    0.000000000E+000
       78    2.750000000E+005    1.000000000E+005    0.000000000E+000
       79    2.500000000E+005    1.000000000E+005    0.000000000E+000
       80    2.250000000E+005    1.000000000E+005    0.000000000E+000
       81    2.000000000E+005    1.000000000E+005    0.000000000E+000
       82    1.750000000E+005    1.000000000E+005    0.000000000E+000
       83    1.500000000E+005    1.000000000E+005    0.000000000E+000
       84    1.250000000E+005    1.000000000E+005    0.000000000E+000
       85    1.000000000E+005    1.000000000E+005    0.000000000E+000
       86    7.500000000E+004    1.000000000E+005    0.000000000E+000
       87    5.000000000E+004    1.000000000E+005    0.000000000E+000
       88    2.500000000E+004    1.000000000E+005    0.000000000E+000
       89    2.000562615E+005    5.003865304E+004    0.000000000E+000
       90    2.251205217E+005    5.005305071E+004    0.000000000E+000
       91    2.500000000E+005    5.000000000E+004    0.000000000E+000
       92    2.750000000E+005    5.000000000E+004    0.000000000E+000
       93    3.000000000E+005    5.000000000E+004    0.000000000E+000
       94    3.250000000E+005    5.000000000E+004    0.000000000E+000
       95    3.752004470E+005    5.000694469E+004    0.000000000E+000
       96    1.750000000E+005    5.000000000E+004    0.000000000E+000
       97    4.250000000E+005    5.000000000E+004    0.000000000E+000
       98    1.498421083E+005    4.993062094E+004    0.000000000E+000
       99    4.500000000E+005    5.000000000E+004    0.000000000E+000
      100    7.469399421E+004    5.002356184E+004    0.000000000E+000
      101    4.750000000E+005    5.000000000E+004    0.000000000E+000
      102    5.003677432E+005    5.000778202E+004    0.000000000E+000
      103    5.253148300E+005    5.002619279E+004    0.000000000E+000
      104    5.504138022E+005    5.000955091E+004    0.000000000E+000
      105    5.753572375E+005    5.000956500E+004    0.000000000E+000
      106    6.003708358E+005    5.000806339E+004    0.000000000E+000
      107    6.252935945E+005    4.998245241E+004    0.000000000E+000
      108    6.503375899E+005    5.001579362E+004    0.000000000E+000
      109    7.003258433E+005    5.003407325E+004    0.000000000E+000
      110    7.500000000E+005    5.000000000E+004    0.000000000E+000
      111    7.750000000E+005    5.000000000E+004    0.000000000E+000
      112    8.253635988E+005    4.987317040E+004    0.000000000E+000
      113    9.002962691E+005    4.999986774E+004    0.000000000E+000
      114    5.000000000E+004    5.000000000E+004    0.000000000E+000
      115    9.250000000E+005    5.000000000E+004    0.000000000E+000
      116    9.750000000E+005    2.500000000E+004    0.000000000E+000
      117    9.500000000E+005    2.500000000E+004    0.000000000E+000
      118    9.250000000E+005    2.500000000E+004    0.000000000E+000
      119    9.000000000E+005    2.500000000E+004    0.000000000E+000
      120    8.750000000E+005    2.500000000E+004    0.000000000E+000
      121    8.503075856E+005    2.496133848E+004    0.000000000E+000
      122    8.250000000E+005    2.500000000E+004    0.000000000E+000
      123    8.000000000E+005    2.500000000E+004    0.000000000E+000
      124    7.750000000E+005    2.500000000E+004    0.000000000E+000
      125    7.500000000E+005    2.500000000E+004    0.000000000E+000
      126    7.250000000E+005    2.500000000E+004    0.000000000E+000
      127    7.000000000E+005    2.500000000E+004    0.000000000E+000
      128    6.753900089E+005    2.496562844E+004    0.000000000E+000
      129    6.503052370E+005    2.500348209E+004    0.000000000E+000
      130    6.252961803E+005    2.490145319E+004    0.000000000E+000
      131    6.002712734E+005    2.500336588E+004    0.000000000E+000
      132    5.751796287E+005    2.500186165E+004    0.000000000E+000
      133    5.503265714E+005    2.500406601E+004    0.000000000E+000
      134    5.251667534E+005    2.500737320E+004    0.000000000E+000
      135    5.002759564E+005    2.504189747E+004    0.000000000E+000
      136    4.752679419E+005    2.513850752E+004    0.000000000E+000
      137    4.500000000E+005    2.500000000E+004    0.000000000E+000
      138    4.250000000E+005    2.500000000E+004    0.000000000E+000
      139    4.000000000E+005    2.500000000E+004    0.000000000E+000
      140    3.750000000E+005    2.500000000E+004    0.000000000E+000
      141    3.500000000E+005    2.500000000E+004    0.000000000E+000
      142    3.250000000E+005    2.500000000E+004    0.000000000E+000
      143    3.000000000E+005    2.500000000E+004    0.000000000E+000
      144    2.750000000E+005    2.500000000E+004    0.000000000E+000
      145    2.500000000E+005    2.500000000E+004    0.000000000E+000
      146    2.250000000E+005    2.500000000E+004    0.000000000E+000
      147    2.000000000E+005    2.500000000E+004    0.000000000E+000
      148    1.750000000E+005    2.500000000E+004    0.000000000E+000
      149    1.498041997E+005    2.495470369E+004    0.000000000E+000
      150    1.247723297E+005    2.493600238E+004    0.000000000E+000
      151    9.971934216E+004    2.497708336E+004    0.000000000E+000
      152    7.474061318E+004    2.496444304E+004    0.000000000E+000
      153    5.000000000E+004    2.500000000E+004    0.000000000E+000
      154    2.500000000E+004    2.500000000E+004    0.000000000E+000
      155    2.500000000E+004    5.000000000E+004    0.000000000E+000
      156    2.500000000E+004    7.500000000E+004    0.000000000E+000
      157    5.000000000E+004    7.500000000E+004    0.000000000E+000
      158    7.500000000E+004    7.500000000E+004    0.000000000E+000
      159    9.982706897E+004    7.502353264E+004    0.000000000E+000
      160    1.247431827E+005    7.499148073E+004    0.000000000E+000
      161    1.496884101E+005    7.479645021E+004    0.000000000E+000
      162    1.750000000E+005    7.500000000E+004    0.000000000E+000
      163    2.001175004E+005    7.506046848E+004    0.000000000E+000
      164    2.251524662E+005    7.511246975E+004    0.000000000E+000
      165    2.502555864E+005    7.507365104E+004    0.000000000E+000
      166    2.750000000E+005    7.500000000E+004    0.000000000E+000
      167    3.000000000E+005    7.500000000E+004    0.000000000E+000
      168    3.250000000E+005    7.500000000E+004    0.000000000E+000
      169    3.500000000E+005    7.500000000E+004    0.000000000E+000
      170    3.751563580E+005    7.494966062E+004    0.000000000E+000
      171    4.002716824E+005    7.502291322E+004    0.000000000E+000
      172    4.250000000E+005    7.500000000E+004    0.000000000E+000
      173    4.500000000E+005    7.500000000E+004    0.000000000E+000
      174    4.752582571E+005    7.488076832E+004    0.000000000E+000
      175    5.000000000E+005    7.500000000E+004    0.000000000E+000
      176    5.251805740E+005    7.500162531E+004    0.000000000E+000
      177    5.503319458E+005    7.500539604E+004    0.000000000E+000
      178    5.751878878E+005    7.500720697E+004    0.000000000E+000
      179    6.003590192E+005    7.500436147E+004    0.000000000E+000
      180    6.253037246E+005    7.512158794E+004    0.000000000E+000
      181    6.500000000E+005    7.500000000E+004    0.000000000E+000
      182    6.751544273E+005    7.502700027E+004    0.000000000E+000
      183    7.002908593E+005    7.503471556E+004    0.000000000E+000
      184    7.252621529E+005    7.507431337E+004    0.000000000E+000
      185    7.500000000E+005    7.500000000E+004    0.000000000E+000
      186    7.750000000E+005    7.500000000E+004    0.000000000E+000
      187    8.000000000E+005    7.500000000E+004    0.000000000E+000
      188    8.252540973E+005    7.493071202E+004    0.000000000E+000
      189    8.501457742E+005    7.497182019E+004    0.000000000E+000
      190    8.750000000E+005    7.500000000E+004    0.000000000E+000
      191    9.000000000E+005    7.500000000E+004    0.000000000E+000
      192    9.250000000E+005    7.500000000E+004    0.000000000E+000
      193    9.500000000E+005    7.500000000E+004    0.000000000E+000
      194    9.750000000E+005    7.500000000E+004    0.000000000E+000
      195    9.749999940E+005    5.000000075E+004    0.000000000E+000
      196    6.754252104E+005    5.008045533E+004    0.000000000E+000
      197    1.246246755E+005    4.990680928E+004    0.000000000E+000
      198    9.963514256E+004    4.996086292E+004    0.000000000E+000
      199    4.000727039E+005    4.998955393E+004    0.000000000E+000
      200    8.502140484E+005    4.995628043E+004    0.000000000E+000
      201    9.499999881E+005    5.000000075E+004    0.000000000E+000
      202    8.753482569E+005    4.998111191E+004    0.000000000E+000
      203    8.003541183E+005    4.997899496E+004    0.000000000E+000
      204    7.253075317E+005    5.000013038E+004    0.000000000E+000
      205    3.503011291E+005    4.997900247E+004    0.000000000E+000
      206    2.000000000E-009    8.750000000E+004    0.000000000E+000
      207    1.250000000E+004    1.000000000E+005    0.000000000E+000
      208    2.000000000E-009    1.250000000E+004    0.000000000E+000
      209    1.250000000E+004    0.000000000E+000    0.000000000E+000
      210    2.000000000E-009    6.250000000E+004    0.000000000E+000
      211    1.250000000E+004    7.500000000E+004    0.000000000E+000
      212    2.000000000E-009    3.750000000E+004    0.000000000E+000
      213    1.250000000E+004    5.000000000E+004    0.000000000E+000
      214    1.250000000E+004    2.500000000E+004    0.000000000E+000
      215    9.875000000E+005    0.000000000E+000    0.000000000E+000
      216    1.000000000E+006    1.250000000E+004    0.000000000E+000
      217    3.750000000E+004    0.000000000E+000    0.000000000E+000
      218    2.500000000E+004    1.250000000E+004    0.000000000E+000
      219    6.250000000E+004    0.000000000E+000    0.000000000E+000
      220    5.000000000E+004    1.250000000E+004    0.000000000E+000
      221    8.750000000E+004    0.000000000E+000    0.000000000E+000
      222    7.487030659E+004    1.248222152E+004    0.000000000E+000
      223    1.125000000E+005    0.000000000E+000    0.000000000E+000
      224    9.985967108E+004    1.248854168E+004    0.000000000E+000
      225    1.375000000E+005    0.000000000E+000    0.000000000E+000
      226    1.248861649E+005    1.246800119E+004    0.000000000E+000
      227    1.625000000E+005    0.000000000E+000    0.000000000E+000
      228    1.499020999E+005    1.247735185E+004    0.000000000E+000
      229    1.875000000E+005    0.000000000E+000    0.000000000E+000
      230    1.750000000E+005    1.250000000E+004    0.000000000E+000
      231    2.125000000E+005    0.000000000E+000    0.000000000E+000
      232    2.000000000E+005    1.250000000E+004    0.000000000E+000
      233    2.375000000E+005    0.000000000E+000    0.000000000E+000
      234    2.250000000E+005    1.250000000E+004    0.000000000E+000
      235    2.625000000E+005    0.000000000E+000    0.000000000E+000
      236    2.500000000E+005    1.250000000E+004    0.000000000E+000
      237    2.875000000E+005    0.000000000E+000    0.000000000E+000
      238    2.750000000E+005    1.250000000E+004    0.000000000E+000
      239    3.125000000E+005    0.000000000E+000    0.000000000E+000
      240    3.000000000E+005    1.250000000E+004    0.000000000E+000
      241    3.375000000E+005    0.000000000E+000    0.000000000E+000
      242    3.250000000E+005    1.250000000E+004    0.000000000E+000
      243    3.625000000E+005    0.000000000E+000    0.000000000E+000
      244    3.500000000E+005    1.250000000E+004    0.000000000E+000
      245    3.875000000E+005    0.000000000E+000    0.000000000E+000
      246    3.750000000E+005    1.250000000E+004    0.000000000E+000
      247    4.125000000E+005    0.000000000E+000    0.000000000E+000
      248    4.000000000E+005    1.250000000E+004    0.000000000E+000
      249    4.375000000E+005    0.000000000E+000    0.000000000E+000
      250    4.250000000E+005    1.250000000E+004    0.000000000E+000
      251    4.625000000E+005    0.000000000E+000    0.000000000E+000
      252    4.500000000E+005    1.250000000E+004    0.000000000E+000
      253    4.875000000E+005    0.000000000E+000    0.000000000E+000
      254    4.751339710E+005    1.256925376E+004    0.000000000E+000
      255    5.125000000E+005    0.000000000E+000    0.000000000E+000
      256    5.001379782E+005    1.252094873E+004    0.000000000E+000
      257    5.375000000E+005    0.000000000E+000    0.000000000E+000
      258    5.250833767E+005    1.250368660E+004    0.000000000E+000
      259    5.625000000E+005    0.000000000E+000    0.000000000E+000
      260    5.501632857E+005    1.250203301E+004    0.000000000E+000
      261    5.875000000E+005    0.000000000E+000    0.000000000E+000
      262    5.750898143E+005    1.250093082E+004    0.000000000E+000
      263    6.125000000E+005    0.000000000E+000    0.000000000E+000
      264    6.001356367E+005    1.250168294E+004    0.000000000E+000
      265    6.375000000E+005    0.000000000E+000    0.000000000E+000
      266    6.251480902E+005    1.245072660E+004    0.000000000E+000
      267    6.625000000E+005    0.000000000E+000    0.000000000E+000
      268    6.501526185E+005    1.250174105E+004    0.000000000E+000
      269    6.875000000E+005    0.000000000E+000    0.000000000E+000
      270    6.751950045E+005    1.248281422E+004    0.000000000E+000
      271    7.125000000E+005    0.000000000E+000    0.000000000E+000
      272    7.000000000E+005    1.250000000E+004    0.000000000E+000
      273    7.375000000E+005    0.000000000E+000    0.000000000E+000
      274    7.250000000E+005    1.250000000E+004    0.000000000E+000
      275    7.625000000E+005    0.000000000E+000    0.000000000E+000
      276    7.500000000E+005    1.250000000E+004    0.000000000E+000
      277    7.875000000E+005    0.000000000E+000    0.000000000E+000
      278    7.750000000E+005    1.250000000E+004    0.000000000E+000
      279    8.125000000E+005    0.000000000E+000    0.000000000E+000
      280    8.000000000E+005    1.250000000E+004    0.000000000E+000
      281    8.375000000E+005    0.000000000E+000    0.000000000E+000
      282    8.250000000E+005    1.250000000E+004    0.000000000E+000
      283    8.625000000E+005    0.000000000E+000    0.000000000E+000
      284    8.501537928E+005    1.248066924E+004    0.000000000E+000
      285    8.875000000E+005    0.000000000E+000    0.000000000E+000
      286    8.750000000E+005    1.250000000E+004    0.000000000E+000
      287    9.125000000E+005    0.000000000E+000    0.000000000E+000
      288    9.000000000E+005    1.250000000E+004    0.000000000E+000
      289    9.375000000E+005    0.000000000E+000    0.000000000E+000
      290    9.250000000E+005    1.250000000E+004    0.000000000E+000
      291    9.625000000E+005    0.000000000E+000    0.000000000E+000
      292    9.500000000E+005    1.250000000E+004    0.000000000E+000
      293    9.750000000E+005    1.250000000E+004    0.000000000E+000
      294    1.000000000E+006    8.750000000E+004    0.000000000E+000
      295    9.875000000E+005    1.000000000E+005    0.000000000E+000
      296    1.000000000E+006    3.750000000E+004    0.000000000E+000
      297    9.875000000E+005    2.500000000E+004    0.000000000E+000
      298    1.000000000E+006    6.250000000E+004    0.000000000E+000
      299    9.874999970E+005    5.000000037E+004    0.000000000E+000
      300    9.875000000E+005    7.500000000E+004    0.000000000E+000
      301    9.625000000E+005    1.000000000E+005    0.000000000E+000
      302    9.750000000E+005    8.750000000E+004    0.000000000E+000
      303    9.375000000E+005    1.000000000E+005    0.000000000E+000
      304    9.500000000E+005    8.750000000E+004    0.000000000E+000
      305    9.125000000E+005    1.000000000E+005    0.000000000E+000
      306    9.250000000E+005    8.750000000E+004    0.000000000E+000
      307    8.875000000E+005    1.000000000E+005    0.000000000E+000
      308    9.000000000E+005    8.750000000E+004    0.000000000E+000
      309    8.625000000E+005    1.000000000E+005    0.000000000E+000
      310    8.750000000E+005    8.750000000E+004    0.000000000E+000
      311    8.375000000E+005    1.000000000E+005    0.000000000E+000
      312    8.500728871E+005    8.748591010E+004    0.000000000E+000
      313    8.125000000E+005    1.000000000E+005    0.000000000E+000
      314    8.251270486E+005    8.746535601E+004    0.000000000E+000
      315    7.875000000E+005    1.000000000E+005    0.000000000E+000
      316    8.000000000E+005    8.750000000E+004    0.000000000E+000
      317    7.625000000E+005    1.000000000E+005    0.000000000E+000
      318    7.750000000E+005    8.750000000E+004    0.000000000E+000
      319    7.375000000E+005    1.000000000E+005    0.000000000E+000
      320    7.500000000E+005    8.750000000E+004    0.000000000E+000
      321    7.125000000E+005    1.000000000E+005    0.000000000E+000
      322    7.251310765E+005    8.753715668E+004    0.000000000E+000
      323    6.875000000E+005    1.000000000E+005    0.000000000E+000
      324    7.001454296E+005    8.751735778E+004    0.000000000E+000
      325    6.625000000E+005    1.000000000E+005    0.000000000E+000
      326    6.750772136E+005    8.751350014E+004    0.000000000E+000
      327    6.375000000E+005    1.000000000E+005    0.000000000E+000
      328    6.500000000E+005    8.750000000E+004    0.000000000E+000
      329    6.125000000E+005    1.000000000E+005    0.000000000E+000
      330    6.251518623E+005    8.756079397E+004    0.000000000E+000
      331    5.875000000E+005    1.000000000E+005    0.000000000E+000
      332    6.001795096E+005    8.750218073E+004    0.000000000E+000
      333    5.625000000E+005    1.000000000E+005    0.000000000E+000
      334    5.750939439E+005    8.750360349E+004    0.000000000E+000
      335    5.375000000E+005    1.000000000E+005    0.000000000E+000
      336    5.501659729E+005    8.750269802E+004    0.000000000E+000
      337    5.125000000E+005    1.000000000E+005    0.000000000E+000
      338    5.250902870E+005    8.750081265E+004    0.000000000E+000
      339    4.875000000E+005    1.000000000E+005    0.000000000E+000
      340    5.000000000E+005    8.750000000E+004    0.000000000E+000
      341    4.625000000E+005    1.000000000E+005    0.000000000E+000
      342    4.751291286E+005    8.744038416E+004    0.000000000E+000
      343    4.375000000E+005    1.000000000E+005    0.000000000E+000
      344    4.500000000E+005    8.750000000E+004    0.000000000E+000
      345    4.125000000E+005    1.000000000E+005    0.000000000E+000
      346    4.250000000E+005    8.750000000E+004    0.000000000E+000
      347    3.875000000E+005    1.000000000E+005    0.000000000E+000
      348    4.001358412E+005    8.751145661E+004    0.000000000E+000
      349    3.625000000E+005    1.000000000E+005    0.000000000E+000
      350    3.750781790E+005    8.747483031E+004    0.000000000E+000
      351    3.375000000E+005    1.000000000E+005    0.000000000E+000
      352    3.500000000E+005    8.750000000E+004    0.000000000E+000
      353    3.125000000E+005    1.000000000E+005    0.000000000E+000
      354    3.250000000E+005    8.750000000E+004    0.000000000E+000
      355    2.875000000E+005    1.000000000E+005    0.000000000E+000
      356    3.000000000E+005    8.750000000E+004    0.000000000E+000
      357    2.625000000E+005    1.000000000E+005    0.000000000E+000
      358    2.750000000E+005    8.750000000E+004    0.000000000E+000
      359    2.375000000E+005    1.000000000E+005    0.000000000E+000
      360    2.501277932E+005    8.753682552E+004    0.000000000E+000
      361    2.125000000E+005    1.000000000E+005    0.000000000E+000
      362    2.250762331E+005    8.755623487E+004    0.000000000E+000
      363    1.875000000E+005    1.000000000E+005    0.000000000E+000
      364    2.000587502E+005    8.753023424E+004    0.000000000E+000
      365    1.625000000E+005    1.000000000E+005    0.000000000E+000
      366    1.750000000E+005    8.750000000E+004    0.000000000E+000
      367    1.375000000E+005    1.000000000E+005    0.000000000E+000
      368    1.498442051E+005    8.739822510E+004    0.000000000E+000
      369    1.125000000E+005    1.000000000E+005    0.000000000E+000
      370    1.248715913E+005    8.749574037E+004    0.000000000E+000
      371    8.750000000E+004    1.000000000E+005    0.000000000E+000
      372    9.991353449E+004    8.751176632E+004    0.000000000E+000
      373    6.250000000E+004    1.000000000E+005    0.000000000E+000
      374    7.500000000E+004    8.750000000E+004    0.000000000E+000
      375    3.750000000E+004    1.000000000E+005    0.000000000E+000
      376    5.000000000E+004    8.750000000E+004    0.000000000E+000
      377    2.500000000E+004    8.750000000E+004    0.000000000E+000
      378    2.125883916E+005    5.004585188E+004    0.000000000E+000
      379    1.875281307E+005    5.001932652E+004    0.000000000E+000
      380    2.000281307E+005    3.751932652E+004    0.000000000E+000
      381    2.000868810E+005    6.254956076E+004    0.000000000E+000
      382    2.375602609E+005    5.002652536E+004    0.000000000E+000
      383    2.250602609E+005    3.752652536E+004    0.000000000E+000
      384    2.251364940E+005    6.258276023E+004    0.000000000E+000
      385    2.625000000E+005    5.000000000E+004    0.000000000E+000
      386    2.500000000E+005    3.750000000E+004    0.000000000E+000
      387    2.501277932E+005    6.253682552E+004    0.000000000E+000
      388    2.875000000E+005    5.000000000E+004    0.000000000E+000
      389    2.750000000E+005    3.750000000E+004    0.000000000E+000
      390    2.750000000E+005    6.250000000E+004    0.000000000E+000
      391    3.125000000E+005    5.000000000E+004    0.000000000E+000
      392    3.000000000E+005    3.750000000E+004    0.000000000E+000
      393    3.000000000E+005    6.250000000E+004    0.000000000E+000
      394    3.250000000E+005    3.750000000E+004    0.000000000E+000
      395    3.250000000E+005    6.250000000E+004    0.000000000E+000
      396    3.376505645E+005    4.998950123E+004    0.000000000E+000
      397    3.751002235E+005    3.750347234E+004    0.000000000E+000
      398    3.751784025E+005    6.247830265E+004    0.000000000E+000
      399    3.876365754E+005    4.999824931E+004    0.000000000E+000
      400    3.627507880E+005    4.999297358E+004    0.000000000E+000
      401    1.624210542E+005    4.996531047E+004    0.000000000E+000
      402    1.750000000E+005    3.750000000E+004    0.000000000E+000
      403    1.750000000E+005    6.250000000E+004    0.000000000E+000
      404    4.375000000E+005    5.000000000E+004    0.000000000E+000
      405    4.250000000E+005    3.750000000E+004    0.000000000E+000
      406    4.250000000E+005    6.250000000E+004    0.000000000E+000
      407    4.125363519E+005    4.999477697E+004    0.000000000E+000
      408    1.498231540E+005    3.744266232E+004    0.000000000E+000
      409    1.497652592E+005    6.236353557E+004    0.000000000E+000
      410    1.372333919E+005    4.991871511E+004    0.000000000E+000
      411    4.625000000E+005    5.000000000E+004    0.000000000E+000
      412    4.500000000E+005    3.750000000E+004    0.000000000E+000
      413    4.500000000E+005    6.250000000E+004    0.000000000E+000
      414    6.234699710E+004    5.001178092E+004    0.000000000E+000
      415    7.471730369E+004    3.749400244E+004    0.000000000E+000
      416    7.484699710E+004    6.251178092E+004    0.000000000E+000
      417    8.716456839E+004    4.999221238E+004    0.000000000E+000
      418    4.876838716E+005    5.000389101E+004    0.000000000E+000
      419    4.751339710E+005    3.756925376E+004    0.000000000E+000
      420    4.751291286E+005    6.244038416E+004    0.000000000E+000
      421    5.128412866E+005    5.001698741E+004    0.000000000E+000
      422    5.003218498E+005    3.752483975E+004    0.000000000E+000
      423    5.001838716E+005    6.250389101E+004    0.000000000E+000
      424    5.378643161E+005    5.001787185E+004    0.000000000E+000
      425    5.252407917E+005    3.751678300E+004    0.000000000E+000
      426    5.252477020E+005    6.251390905E+004    0.000000000E+000
      427    5.628855199E+005    5.000955796E+004    0.000000000E+000
      428    5.503701868E+005    3.750680846E+004    0.000000000E+000
      429    5.503728740E+005    6.250747347E+004    0.000000000E+000
      430    5.878640367E+005    5.000881420E+004    0.000000000E+000
      431    5.752684331E+005    3.750571332E+004    0.000000000E+000
      432    5.752725627E+005    6.250838599E+004    0.000000000E+000
      433    6.128322152E+005    4.999525790E+004    0.000000000E+000
      434    6.003210546E+005    3.750571464E+004    0.000000000E+000
      435    6.003649275E+005    6.250621243E+004    0.000000000E+000
      436    6.378155922E+005    4.999912302E+004    0.000000000E+000
      437    6.252948874E+005    3.744195280E+004    0.000000000E+000
      438    6.252986595E+005    6.255202018E+004    0.000000000E+000
      439    6.503214134E+005    3.750963786E+004    0.000000000E+000
      440    6.501687949E+005    6.250789681E+004    0.000000000E+000
      441    6.628814002E+005    5.004812448E+004    0.000000000E+000
      442    7.001629217E+005    3.751703663E+004    0.000000000E+000
      443    7.003083513E+005    6.253439441E+004    0.000000000E+000
      444    6.878755269E+005    5.005726429E+004    0.000000000E+000
      445    7.128166875E+005    5.001710182E+004    0.000000000E+000
