       43    1.000000000E-001    1.000000000E-001    0.000000000E+000
       44    5.000000000E-002    1.000000000E-001    0.000000000E+000
       45    6.500000000E-001    5.000000000E-002    0.000000000E+000
       46    6.000000000E-001    5.000000000E-002    0.000000000E+000
       47    7.000000000E-001    5.000000000E-002    0.000000000E+000
       48    5.500000000E-001    5.000000000E-002    0.000000000E+000
       49    7.500000000E-001    5.000000000E-002    0.000000000E+000
       50    5.000000000E-001    5.000000000E-002    0.000000000E+000
       51    8.000000000E-001    5.000000000E-002    0.000000000E+000
       52    4.500000000E-001    5.000000000E-002    0.000000000E+000
       53    4.000000000E-001    5.000000000E-002    0.000000000E+000
       54    8.500000000E-001    5.000000000E-002    0.000000000E+000
       55    9.000000000E-001    4.979587207E-002    0.000000000E+000
       56    3.500000000E-001    5.000000000E-002    0.000000000E+000
       57    3.000000000E-001    5.000000000E-002    0.000000000E+000
       58    2.500000000E-001    5.000000000E-002    0.000000000E+000
       59    2.000000000E-001    5.000000000E-002    0.000000000E+000
       60    1.500000000E-001    5.000000000E-002    0.000000000E+000
       61    1.000000000E-001    5.000000000E-002    0.000000000E+000
       62    9.500000000E-001    5.000000000E-002    0.000000000E+000
       63    5.000000000E-002    5.000000000E-002    0.000000000E+000
       64    2.000000000E-015    7.500000000E-002    0.000000000E+000
       65    2.500000000E-002    1.000000000E-001    0.000000000E+000
       66    2.000000000E-015    2.500000000E-002    0.000000000E+000
       67    2.500000000E-002    0.000000000E+000    0.000000000E+000
       68    2.500000000E-002    5.000000000E-002    0.000000000E+000
       69    9.750000000E-001    0.000000000E+000    0.000000000E+000
       70    1.000000000E+000    2.500000000E-002    0.000000000E+000
       71    7.500000000E-002    0.000000000E+000    0.000000000E+000
       72    5.000000000E-002    2.500000000E-002    0.000000000E+000
       73    1.250000000E-001    0.000000000E+000    0.000000000E+000
       74    1.000000000E-001    2.500000000E-002    0.000000000E+000
       75    1.750000000E-001    0.000000000E+000    0.000000000E+000
       76    1.500000000E-001    2.500000000E-002    0.000000000E+000
       77    2.250000000E-001    0.000000000E+000    0.000000000E+000
       78    2.000000000E-001    2.500000000E-002    0.000000000E+000
       79    2.750000000E-001    0.000000000E+000    0.000000000E+000
       80    2.500000000E-001    2.500000000E-002    0.000000000E+000
       81    3.250000000E-001    0.000000000E+000    0.000000000E+000
       82    3.000000000E-001    2.500000000E-002    0.000000000E+000
       83    3.750000000E-001    0.000000000E+000    0.000000000E+000
       84    3.500000000E-001    2.500000000E-002    0.000000000E+000
       85    4.250000000E-001    0.000000000E+000    0.000000000E+000
       86    4.000000000E-001    2.500000000E-002    0.000000000E+000
       87    4.750000000E-001    0.000000000E+000    0.000000000E+000
       88    4.500000000E-001    2.500000000E-002    0.000000000E+000
       89    5.250000000E-001    0.000000000E+000    0.000000000E+000
       90    5.000000000E-001    2.500000000E-002    0.000000000E+000
       91    5.750000000E-001    0.000000000E+000    0.000000000E+000
       92    5.500000000E-001    2.500000000E-002    0.000000000E+000
       93    6.250000000E-001    0.000000000E+000    0.000000000E+000
       94    6.000000000E-001    2.500000000E-002    0.000000000E+000
       95    6.750000000E-001    0.000000000E+000    0.000000000E+000
       96    6.500000000E-001    2.500000000E-002    0.000000000E+000
       97    7.250000000E-001    0.000000000E+000    0.000000000E+000
       98    7.000000000E-001    2.500000000E-002    0.000000000E+000
       99    7.750000000E-001    0.000000000E+000    0.000000000E+000
      100    7.500000000E-001    2.500000000E-002    0.000000000E+000
      101    8.250000000E-001    0.000000000E+000    0.000000000E+000
      102    8.000000000E-001    2.500000000E-002    0.000000000E+000
      103    8.750000000E-001    0.000000000E+000    0.000000000E+000
      104    8.500000000E-001    2.500000000E-002    0.000000000E+000
      105    9.250000000E-001    0.000000000E+000    0.000000000E+000
      106    9.000000000E-001    2.489793604E-002    0.000000000E+000
      107    9.500000000E-001    2.500000000E-002    0.000000000E+000
      108    1.000000000E+000    7.500000000E-002    0.000000000E+000
      109    9.750000000E-001    1.000000000E-001    0.000000000E+000
      110    9.750000000E-001    5.000000000E-002    0.000000000E+000
      111    9.250000000E-001    1.000000000E-001    0.000000000E+000
      112    9.500000000E-001    7.500000000E-002    0.000000000E+000
      113    8.750000000E-001    1.000000000E-001    0.000000000E+000
      114    9.000000000E-001    7.489793604E-002    0.000000000E+000
      115    8.250000000E-001    1.000000000E-001    0.000000000E+000
      116    8.500000000E-001    7.500000000E-002    0.000000000E+000
      117    7.750000000E-001    1.000000000E-001    0.000000000E+000
      118    8.000000000E-001    7.500000000E-002    0.000000000E+000
      119    7.250000000E-001    1.000000000E-001    0.000000000E+000
      120    7.500000000E-001    7.500000000E-002    0.000000000E+000
      121    6.750000000E-001    1.000000000E-001    0.000000000E+000
      122    7.000000000E-001    7.500000000E-002    0.000000000E+000
      123    6.250000000E-001    1.000000000E-001    0.000000000E+000
      124    6.500000000E-001    7.500000000E-002    0.000000000E+000
      125    5.750000000E-001    1.000000000E-001    0.000000000E+000
      126    6.000000000E-001    7.500000000E-002    0.000000000E+000
      127    5.250000000E-001    1.000000000E-001    0.000000000E+000
      128    5.500000000E-001    7.500000000E-002    0.000000000E+000
      129    4.750000000E-001    1.000000000E-001    0.000000000E+000
      130    5.000000000E-001    7.500000000E-002    0.000000000E+000
      131    4.250000000E-001    1.000000000E-001    0.000000000E+000
      132    4.500000000E-001    7.500000000E-002    0.000000000E+000
      133    3.750000000E-001    1.000000000E-001    0.000000000E+000
      134    4.000000000E-001    7.500000000E-002    0.000000000E+000
      135    3.250000000E-001    1.000000000E-001    0.000000000E+000
      136    3.500000000E-001    7.500000000E-002    0.000000000E+000
      137    2.750000000E-001    1.000000000E-001    0.000000000E+000
      138    3.000000000E-001    7.500000000E-002    0.000000000E+000
      139    2.250000000E-001    1.000000000E-001    0.000000000E+000
      140    2.500000000E-001    7.500000000E-002    0.000000000E+000
      141    1.750000000E-001    1.000000000E-001    0.000000000E+000
      142    2.000000000E-001    7.500000000E-002    0.000000000E+000
      143    1.250000000E-001    1.000000000E-001    0.000000000E+000
      144    1.500000000E-001    7.500000000E-002    0.000000000E+000
      145    7.500000000E-002    1.000000000E-001    0.000000000E+000
      146    1.000000000E-001    7.500000000E-002    0.000000000E+000
      147    5.000000000E-002    7.500000000E-002    0.000000000E+000
      148    6.250000000E-001    5.000000000E-002    0.000000000E+000
      149    6.750000000E-001    5.000000000E-002    0.000000000E+000
      150    5.750000000E-001    5.000000000E-002    0.000000000E+000
      151    7.250000000E-001    5.000000000E-002    0.000000000E+000
      152    5.250000000E-001    5.000000000E-002    0.000000000E+000
      153    7.750000000E-001    5.000000000E-002    0.000000000E+000
      154    4.750000000E-001    5.000000000E-002    0.000000000E+000
      155    8.250000000E-001    5.000000000E-002    0.000000000E+000
      156    4.250000000E-001    5.000000000E-002    0.000000000E+000
      157    3.750000000E-001    5.000000000E-002    0.000000000E+000
      158    8.750000000E-001    4.989793604E-002    0.000000000E+000
      159    9.250000000E-001    4.989793604E-002    0.000000000E+000
      160    3.250000000E-001    5.000000000E-002    0.000000000E+000
      161    2.750000000E-001    5.000000000E-002    0.000000000E+000
      162    2.250000000E-001    5.000000000E-002    0.000000000E+000
      163    1.750000000E-001    5.000000000E-002    0.000000000E+000
      164    1.250000000E-001    5.000000000E-002    0.000000000E+000
      165    7.500000000E-002    5.000000000E-002    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,281
eblock,19,solid,,40
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       62       26       27       55      112      111      114      159
        1        1        1        1        0        0        0        0        8        0        2       27       28       54       55      113      116      158      114
        1        1        1        1        0        0        0        0        8        0        3       13       52       53       12       88      156       86       85
        1        1        1        1        0        0        0        0        8        0        4       54       28       29       51      116      115      118      155
        1        1        1        1        0        0        0        0        8        0        5       13       14       50       52       87       90      154       88
        1        1        1        1        0        0        0        0        8        0        6       51       29       30       49      118      117      120      153
        1        1        1        1        0        0        0        0        8        0        7       50       14       15       48       90       89       92      152
        1        1        1        1        0        0        0        0        8        0        8       49       30       31       47      120      119      122      151
        1        1        1        1        0        0        0        0        8        0        9       48       15       16       46       92       91       94      150
        1        1        1        1        0        0        0        0        8        0       10       47       31       32       45      122      121      124      149
        1        1        1        1        0        0        0        0        8        0       11       46       16       17       45       94       93       96      148
        1        1        1        1        0        0        0        0        8        0       12       45       32       33       46      124      123      126      148
        1        1        1        1        0        0        0        0        8        0       13       45       17       18       47       96       95       98      149
        1        1        1        1        0        0        0        0        8        0       14       46       33       34       48      126      125      128      150
        1        1        1        1        0        0        0        0        8        0       15       47       18       19       49       98       97      100      151
        1        1        1        1        0        0        0        0        8        0       16       48       34       35       50      128      127      130      152
        1        1        1        1        0        0        0        0        8        0       17       49       19       20       51      100       99      102      153
        1        1        1        1        0        0        0        0        8        0       18       50       35       36       52      130      129      132      154
        1        1        1        1        0        0        0        0        8        0       19       51       20       21       54      102      101      104      155
        1        1        1        1        0        0        0        0        8        0       20       52       36       37       53      132      131      134      156
        1        1        1        1        0        0        0        0        8        0       21       53       56       11       12      157       84       83       86
        1        1        1        1        0        0        0        0        8        0       22       53       37       38       56      134      133      136      157
        1        1        1        1        0        0        0        0        8        0       23       54       21       22       55      104      103      106      158
        1        1        1        1        0        0        0        0        8        0       24       56       38       39       57      136      135      138      160
        1        1        1        1        0        0        0        0        8        0       25       55       22       23       62      106      105      107      159
        1        1        1        1        0        0        0        0        8        0       26       57       10       11       56       82       81       84      160
        1        1        1        1        0        0        0        0        8        0       27       57       39       40       58      138      137      140      161
        1        1        1        1        0        0        0        0        8        0       28       58        9       10       57       80       79       82      161
        1        1        1        1        0        0        0        0        8        0       29       58       59        8        9      162       78       77       80
        1        1        1        1        0        0        0        0        8        0       30       58       40       41       59      140      139      142      162
        1        1        1        1        0        0        0        0        8        0       31       59       41       42       60      142      141      144      163
        1        1        1        1        0        0        0        0        8        0       32       60        7        8       59       76       75       78      163
        1        1        1        1        0        0        0        0        8        0       33       60       42       43       61      144      143      146      164
        1        1        1        1        0        0        0        0        8        0       34       61        6        7       60       74       73       76      164
        1        1        1        1        0        0        0        0        8        0       35       63        5        6       61       72       71       74      165
        1        1        1        1        0        0        0        0        8        0       36       61       43       44       63      146      145      147      165
        1        1        1        1        0        0        0        0        8        0       37       62       25       24       26      110      108      109      112
        1        1        1        1        0        0        0        0        8        0       38       62       23        4       25      107       69       70      110
        1        1        1        1        0        0        0        0        8        0       39       63        3        2        5       68       66       67       72
        1        1        1        1        0        0        0        0        8        0       40       63       44        1        3      147       65       64       68
-1
!Material Id = {5B8D8299-80C8-4DE0-BB94-28F03B206BEE}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,2.e-002
secoff,mid
!************************* Model Summary ********************
!Surface Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       10
(8i10)
         1         2         3         4        24        25        64        66
        70       108
cmsel,s,_FIXEDSU
d,all,all
nsel,all
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 40
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,2                   ! modal analysis
modopt,lanb,6
outres,erase
outres,all,none
outres,nsol,all
mxpand                    ! default expand in case of complex solution
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
fini
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
